,timestamp,entry_id,temperature,rh
987,2022-12-15 13:18:12+00:00,988,4.0,75.0
989,2022-12-15 13:23:11+00:00,990,4.0,75.0
991,2022-12-15 13:28:10+00:00,992,4.0,75.0
993,2022-12-15 13:33:09+00:00,994,4.0,75.0
996,2022-12-15 13:43:08+00:00,997,4.0,74.0
998,2022-12-15 13:48:07+00:00,999,4.0,74.0
1000,2022-12-15 13:53:07+00:00,1001,4.0,75.0
1002,2022-12-15 13:58:06+00:00,1003,4.0,75.0
1004,2022-12-15 14:03:05+00:00,1005,4.0,75.0
1006,2022-12-15 14:08:05+00:00,1007,4.0,75.0
1008,2022-12-15 14:13:04+00:00,1009,4.0,75.0
1010,2022-12-15 14:18:03+00:00,1011,4.0,75.0
1012,2022-12-15 14:23:03+00:00,1013,4.0,75.0
1014,2022-12-15 14:28:02+00:00,1015,4.0,74.0
1016,2022-12-15 14:38:01+00:00,1017,4.0,75.0
1018,2022-12-15 14:43:00+00:00,1019,4.0,74.0
1020,2022-12-15 14:47:59+00:00,1021,4.0,74.0
1022,2022-12-15 14:52:59+00:00,1023,4.0,74.0
1024,2022-12-15 14:57:58+00:00,1025,4.0,75.0
1026,2022-12-15 15:02:57+00:00,1027,3.0,75.0
1028,2022-12-15 15:07:57+00:00,1029,4.0,75.0
1030,2022-12-15 15:13:00+00:00,1031,3.0,74.0
1032,2022-12-15 15:17:56+00:00,1033,4.0,75.0
1034,2022-12-15 15:22:55+00:00,1035,3.0,75.0
1036,2022-12-15 15:27:54+00:00,1037,3.0,75.0
1038,2022-12-15 15:32:53+00:00,1039,3.0,75.0
1040,2022-12-15 15:37:53+00:00,1041,4.0,75.0
1042,2022-12-15 15:42:52+00:00,1043,4.0,74.0
1045,2022-12-15 15:52:51+00:00,1046,3.0,74.0
1047,2022-12-15 15:57:50+00:00,1048,4.0,75.0
1049,2022-12-15 16:02:50+00:00,1050,3.0,75.0
1051,2022-12-15 16:07:49+00:00,1052,3.0,75.0
1053,2022-12-15 16:12:49+00:00,1054,3.0,75.0
1055,2022-12-15 16:17:48+00:00,1056,3.0,75.0
1057,2022-12-15 16:22:47+00:00,1058,3.0,76.0
1059,2022-12-15 16:27:46+00:00,1060,3.0,76.0
1061,2022-12-15 16:32:46+00:00,1062,4.0,75.0
1063,2022-12-15 16:37:45+00:00,1064,4.0,75.0
1065,2022-12-15 16:42:45+00:00,1066,4.0,75.0
1067,2022-12-15 16:47:44+00:00,1068,4.0,74.0
1069,2022-12-15 16:52:44+00:00,1070,4.0,75.0
1071,2022-12-15 16:57:43+00:00,1072,4.0,74.0
1073,2022-12-15 17:02:42+00:00,1074,4.0,74.0
1075,2022-12-15 17:07:42+00:00,1076,4.0,74.0
1077,2022-12-15 17:12:41+00:00,1078,5.0,74.0
1079,2022-12-15 17:17:40+00:00,1080,5.0,74.0
1081,2022-12-15 17:22:40+00:00,1082,5.0,74.0
